SolutionKey,SolutionAreaKey
140523,134
136229,178
147287,139
24606,17
27428,59
111020,85
115274,147
15674,0
6278,168
19233,63
130788,134
149065,133
144638,137
11475,102
116935,0
10182,0
113382,133
16645,80
127822,147
152086,154
143442,29
146696,182
51104,70
151457,137
134989,120
147310,121
119840,136
9957,121
108210,121
111030,74
107468,62
110584,0
110565,66
105643,0
9268,63
6959,153
139520,121
15367,168
148604,164
119025,144
19234,156
138712,0
148229,121
107297,185
146399,119
144502,139
147862,168
133016,120
151811,0
7859,156
150249,155
111390,156
132278,0
146606,168
148229,167
149201,168
134727,136
136688,136
131629,168
135088,139
133617,0
22297,156
133438,162
142893,180
123750,164
15999,17
30920,87
103836,140
133325,149
35415,27
123750,118
125711,118
119253,121
147561,163
134155,162
147125,127
143163,185
111653,181
138852,163
131726,162
116741,121
19232,162
34366,168
117715,96
151031,136
37360,131
130470,163
11513,33
4193,136
35390,0
133794,159
116120,85
147168,170
128003,185
16985,135
135118,121
149577,129
103546,137
6278,185
147424,181
145459,162
148662,168
113382,136
116937,180
136996,121
27848,156
104114,0
8819,14
39112,42
13585,118
35731,162
23537,168
147480,160
109092,185
146251,181
135673,143
20404,118
117296,0
144366,121
110018,162
473,168
118459,74
2201,156
149348,185
12257,11
132101,156
114208,127
41048,0
148634,177
134497,165
138935,163
3724,0
114058,181
131759,136
116522,26
148904,139
149310,162
145579,158
123768,180
132133,120
144834,170
41119,77
142994,130
15567,0
140984,134
142945,134
146351,167
141033,130
146790,181
110791,155
144965,119
10713,36
104197,0
32282,58
32881,181
40670,154
142445,158
14820,64
25524,162
38803,156
14779,0
24898,0
26062,118
7411,120
144837,162
35192,162
38702,0
6070,0
110640,39
8031,0
109781,131
139826,112
20948,27
33690,77
144552,162
8376,184
108253,84
148709,153
38649,139
115328,112
83828,0
33074,156
131997,165
29652,118
24282,156
28168,32
9204,0
147709,164
10333,162
76204,77
121799,139
20400,33
124401,136
7665,11
150288,159
132075,162
29629,162
147504,143
136461,157
115673,156
148170,136
2654,181
106,26
118810,131
143697,136
113632,131
121244,134
136548,162
111385,27
105709,74
17266,33
13396,162
149633,122
144688,163
65013,31
136859,139
145231,185
15380,118
144296,134
149663,121
28472,58
141505,121
119606,0
135661,143
133256,0
13511,0
17809,118
313,58
142026,168
120092,79
145148,185
20132,85
38504,162
105002,126
26820,133
137394,134
114971,131
40684,85
16897,69
118727,148
40933,162
144635,162
29785,64
133649,136
140056,129
597,11
114039,121
12081,5
26040,160
40937,58
30724,134
116944,131
140381,163
33386,160
114130,162
22489,87
28793,133
120174,112
6236,140
12877,0
128501,167
137194,162
119048,160
5706,131
132063,116
6781,156
4699,162
142052,162
38433,162
136485,0
88400,162
140635,134
15369,162
136954,139
119618,0
13499,0
151190,156
67252,156
13790,139
118727,85
129544,120
112032,180
131608,160
131638,159
115867,112
116854,134
19868,156
142613,120
143212,181
104522,17
20393,162
9557,131
131473,0
145724,181
140663,185
7725,72
146661,163
151137,155
108417,167
34627,59
40536,147
22168,184
121508,0
142026,165
39855,162
125219,0
135663,134
33163,0
143749,147
147424,121
36692,87
131639,100
120921,85
119601,134
142475,131
151007,87
31610,0
118262,11
146563,162
133418,135
148945,163
107307,163
147341,121
24344,162
107978,136
19684,0
39535,131
34366,185
14068,139
138852,0
144079,127
18428,0
117704,177
120975,133
145627,147
106474,0
114632,0
9548,17
110855,69
121398,139
13955,0
136269,0
22113,0
25399,163
119446,162
13873,156
143228,163
117784,139
118400,0
16431,137
39526,0
146790,121
108456,131
11382,133
31911,28
107262,0
140716,163
148899,136
37800,26
150331,162
133135,0
113275,153
122149,120
107758,180
133580,156
13977,118
18346,156
12592,137
10868,183
104128,0
146948,131
133454,167
22401,147
20223,0
112701,62
89994,160
134048,156
110074,118
132333,118
4612,0
148577,177
26338,156
120631,162
136238,120
147422,147
107018,135
110171,0
41416,0
3363,140
140626,129
117012,27
142185,162
151590,17
845,64
35770,0
140532,162
38282,0
131100,100
115189,185
132083,160
25719,71
114244,116
56,0
127822,144
30168,162
113061,121
122762,112
119155,129
104407,156
17546,156
146696,185
20345,147
111041,136
142874,91
113554,0
142981,137
128827,185
104709,62
22018,0
119840,139
105407,122
8368,0
37303,165
36671,156
15613,121
136108,121
142867,180
111822,133
17675,91
113235,33
146302,85
26981,118
112160,134
146249,147
119754,147
33423,136
149288,130
36356,137
32692,100
15738,0
140151,126
112547,31
37997,0
9331,116
114318,168
109210,121
113737,0
141452,137
108413,159
6068,135
17831,156
144715,118
27738,69
9990,135
131874,140
20864,63
116827,70
136944,121
23513,159
103693,131
123750,184
130124,135
112568,162
143141,121
30321,69
14409,118
122438,85
107623,0
120945,131
17675,74
129764,156
123027,168
35863,118
145100,133
39212,168
142157,137
147931,131
119568,126
142257,120
119433,112
4676,120
139579,135
11726,135
34946,0
17533,0
144721,11
145309,153
147407,155
135377,144
130417,159
114927,121
23230,147
32090,155
35497,0
24898,17
34215,23
149016,177
140381,0
119946,0
150249,135
37753,118
121248,133
131807,168
142105,0
110134,90
140297,136
1951,75
133357,116
19549,112
132317,136
115821,134
11407,0
119719,162
112576,0
118870,143
148429,162
120734,0
120329,147
128398,163
132370,137
149504,167
30500,133
149852,163
133321,144
144826,129
26563,32
143016,165
39655,121
27200,133
147310,164
149602,162
150458,155
3839,147
104872,147
18257,63
40332,156
118003,137
113660,185
136682,163
147480,157
4206,160
104904,31
134003,162
141512,155
40687,0
148358,162
2443,153
119840,93
29850,168
133808,133
112659,0
135369,0
19399,0
112166,121
120112,0
136563,180
121173,140
105158,45
147424,184
21341,11
120847,156
28351,121
110780,136
146721,112
12497,137
130212,118
7040,119
40551,168
110781,0
26027,27
149915,130
103593,59
117563,136
40682,31
113630,0
131670,163
131775,178
113691,185
111390,133
39276,168
26228,72
132114,120
151601,139
31297,112
144721,8
117315,0
9847,11
28452,74
121652,139
5000,147
134497,185
148142,168
25921,71
119438,32
149089,139
145621,160
19233,0
135629,136
134725,131
110747,2
135193,131
120790,162
129008,160
16765,156
120506,163
13882,181
105066,126
114031,160
119909,136
113057,185
38250,119
121165,136
115298,70
143291,156
34345,71
22068,69
118015,137
104358,134
141042,181
24796,0
146962,185
112317,17
135610,133
17148,74
107928,70
137090,134
114522,162
35207,17
106087,166
144593,183
24868,121
140297,185
35845,162
134852,92
135755,156
146274,163
143542,181
111213,0
36500,156
146809,184
111681,0
110673,136
36692,147
114725,135
133948,156
105182,31
132010,112
119364,166
149408,163
31064,0
135476,0
137437,0
8777,121
128407,168
136455,147
134328,116
140787,11
111030,140
11187,118
147896,129
150732,156
149504,121
116237,0
151336,17
132259,0
116746,41
6039,0
116246,131
6955,131
120393,147
137144,182
34608,185
1007,162
135153,120
149810,181
2217,135
148997,177
41117,149
112614,126
21304,147
39287,147
116549,84
35520,168
19215,133
108713,0
13077,118
37498,131
4193,156
123480,162
23489,156
7268,79
17098,5
135335,162
133258,180
140179,137
106060,168
5534,58
116013,185
32442,162
145979,185
6702,118
135646,139
25323,0
117666,137
39885,118
30264,0
14372,162
8246,156
24597,32
2165,44
37710,112
10912,156
142855,134
109024,163
141685,0
10715,33
116949,137
29602,184
36237,168
148577,160
104412,156
140882,134
105281,59
30042,156
33105,156
122870,162
34361,156
110921,160
131579,162
33574,66
141960,120
103892,159
30066,162
31,133
14661,1
7085,162
121173,154
13282,162
110393,162
13268,59
145258,140
132256,134
116180,126
133433,156
151029,162
148514,170
26010,164
139402,139
26685,165
4271,147
120660,131
147402,126
140965,134
29,162
13092,156
36031,0
115189,139
148092,182
10817,156
36331,147
23247,162
142582,120
147917,143
114372,153
132047,131
29561,17
133228,118
109891,135
128657,126
116809,163
113979,166
3246,162
111041,133
67207,185
144420,163
27740,0
130117,58
131761,167
123209,167
112988,162
148742,147
38175,120
35202,31
140290,165
136288,0
33448,0
133532,121
136193,126
119886,134
5687,5
132063,136
116756,162
32692,160
140123,144
150288,156
11300,77
5841,162
35466,163
122878,0
32620,162
131044,168
115069,166
140874,156
112970,163
26206,77
106011,0
139687,185
150988,130
24995,5
144113,168
121100,135
33531,0
107267,0
120915,178
118285,59
107714,1
131745,162
27272,31
145452,168
115263,131
40429,144
22770,45
117942,26
140139,0
134401,118
142940,168
145208,163
24953,69
38555,0
27787,134
113585,17
112810,116
150448,140
120376,135
113437,185
112621,120
147805,168
4510,0
117963,0
29847,64
131874,137
4676,77
132075,136
32646,139
116764,163
742,0
111163,11
150004,163
105955,156
23266,59
110907,0
135145,185
132030,165
40610,119
129783,139
124263,121
131617,162
2861,156
123007,121
37229,139
133734,121
118081,45
130361,163
134000,127
114125,133
116426,162
15719,0
8496,74
120961,139
132301,8
113691,168
143590,130
135245,168
111152,121
120163,136
12754,69
106058,177
80766,147
37313,80
139682,136
22065,71
35780,184
3363,160
16319,165
131700,162
142215,144
121788,163
37854,131
113061,147
146870,163
15614,134
26856,59
132356,120
133673,162
21573,139
38399,147
122912,121
26614,45
148782,121
113375,162
146363,147
1672,168
106473,162
142876,168
30895,131
138935,157
151294,121
133017,121
139826,118
117939,137
123083,164
144965,162
112720,185
31426,133
109470,68
31614,122
151458,147
25573,58
146134,183
133433,139
144886,58
4332,0
27200,136
30182,133
134307,162
19615,17
18136,0
120650,116
36228,17
150922,139
120261,91
146161,84
138148,153
33091,162
144608,135
146809,121
145763,165
151673,74
18510,139
105547,59
8246,162
109730,121
3811,185
141116,167
26211,0
104524,148
127813,162
104172,133
2442,0
8797,162
142364,0
119581,156
23829,168
150395,185
134727,162
146948,134
19229,144
110818,185
140826,121
146949,175
10868,163
142558,134
5835,126
35520,131
38663,156
11280,156
149494,155
144518,118
31647,162
131767,137
131005,121
31201,148
2116,59
132842,165
2359,0
4789,133
149560,163
147955,120
1951,92
39315,32
11490,11
116163,134
134667,181
142429,130
36316,0
145922,185
21636,112
145621,134
103807,131
120682,0
148833,131
143376,181
26827,153
10638,129
144583,185
28006,0
36237,85
134869,144
30147,134
30881,163
133256,163
119746,0
146194,155
22680,77
23040,156
1090,33
141897,127
38029,156
6415,130
34438,0
120923,162
12831,162
111406,181
2443,133
118354,168
151779,33
142459,0
119754,167
27771,166
142070,121
143297,40
112010,119
134150,133
110624,74
133580,153
28487,185
30709,27
138507,162
10506,87
13882,121
142064,168
141783,147
125188,160
115617,137
113713,17
35777,0
18927,69
116880,134
142343,155
103600,162
27668,59
1730,112
129517,139
121329,139
118978,136
128133,147
120073,139
28545,0
120631,136
38331,62
39245,42
151280,84
135092,118
104113,59
148170,130
23430,162
137425,137
8846,184
103645,133
150350,162
113737,126
29712,59
123249,118
119983,185
145899,163
112971,84
121565,0
2159,11
131976,180
131465,168
136784,140
121954,131
140882,160
108934,0
135618,137
20458,0
129783,156
104698,0
150815,139
35890,156
13955,163
106400,74
148229,84
141271,185
21858,148
135851,120
3047,154
104954,134
87625,75
132345,144
110476,133
120565,134
38752,0
14079,181
114085,162
107443,72
112953,134
130556,129
23355,0
149915,153
28897,118
41264,0
14623,44
116597,162
139204,181
146533,163
20027,73
131334,156
19684,163
119327,136
30992,185
73933,90
135208,112
147422,133
144726,163
139657,0
122588,177
140252,122
132609,136
117502,28
145708,136
3073,5
117339,112
10714,166
6506,62
16633,163
149609,162
149157,181
149206,177
131332,162
141953,120
148353,162
150398,157
142064,185
118235,139
37563,135
108368,162
107602,89
13919,8
115476,136
36498,85
118983,185
140663,162
148457,167
139826,181
151510,164
139706,185
19868,133
112455,26
38504,156
128057,144
120002,185
148354,126
123480,136
132133,0
143271,0
121173,157
34608,165
10398,0
139642,168
22097,144
27029,136
113088,185
30671,156
112053,131
116141,162
147896,149
145853,162
26477,0
121981,135
16304,1
113386,178
149577,26
10569,17
35992,156
108836,131
14623,170
6454,11
144013,185
138808,133
26565,112
39893,162
11904,26
141476,0
28793,156
144395,130
23220,72
117335,156
148204,71
142377,156
25045,134
143291,136
135193,134
36969,0
144297,92
143869,160
104679,63
143125,136
33820,85
142327,133
41709,156
150106,180
29506,11
112044,0
122244,160
2217,121
150076,118
103567,168
2346,156
118310,129
4791,147
27668,62
26820,156
140602,120
122938,144
141318,136
131594,0
6804,135
135851,166
149800,143
122912,164
151318,61
26865,133
39564,0
25682,32
119264,160
120073,73
15528,156
33513,84
134428,122
124280,136
18465,162
118005,168
